+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u_serial_send                                                                                            ; 66    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|\gen_outp_blk:0:outp_blk                                    ; 40    ; 0              ; 7            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_0_component|auto_generated  ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr10                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_1_component|auto_generated  ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr9                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_2_component|auto_generated  ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr8                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_3_component|auto_generated  ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr7                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_4_component|auto_generated  ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr6                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_5_component|auto_generated  ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr5                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_6_component|auto_generated  ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr4                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_7_component|auto_generated  ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr3                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_component|auto_generated  ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr2_q_14                      ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr2                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_9_component|auto_generated  ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr1_q_14                      ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr1                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_10_component|auto_generated ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|d_u0_m0_wo0_ca10_q_14                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|d_u0_m0_wo0_ca10_q_13                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr0_q_15                      ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr0_dmem|auto_generated         ; 23    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|d_u0_m0_wo0_memread_q_13                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mDSP|u_q_mfir|mfir_inst|mfir_0002_ast_inst|hpfircore|d_in0_m0_wi0_wo0_assign_sel_q_13                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
